id,liked,viewed,boardId,userId
1360,1,1,30,4
1361,0,0,7,23
1362,0,1,8,37
1363,0,0,7,19
1364,1,0,46,46
1365,0,0,36,14
1366,1,1,19,6
1367,0,0,36,21
1368,0,0,11,22
1369,0,1,46,28
1370,1,0,5,3
1371,1,1,18,9
1372,1,0,12,25
1373,1,0,28,50
1374,1,1,26,6
1375,0,1,13,12
1376,1,0,28,22
1377,1,1,9,46
1378,1,1,20,27
1379,1,0,21,26
1380,1,1,5,5
1381,0,0,15,25
1382,1,0,33,35
1383,1,1,5,8
1384,1,0,50,7
1385,1,0,26,4
1386,1,1,40,42
1387,1,0,12,27
1388,1,0,21,35
1389,1,0,24,8
1390,0,0,31,46
1391,1,1,6,48
1392,1,1,28,37
1393,0,1,49,25
1394,0,0,16,18
1395,0,0,17,21
1396,0,1,24,6
1397,1,0,47,32
1398,0,0,16,5
1399,0,1,40,37
1400,1,0,12,34
1401,1,1,7,14
1402,1,1,45,23
1403,1,0,5,5
1404,0,1,50,32
1405,0,1,6,35
1406,0,0,22,46
1407,0,1,21,9
1408,1,0,12,29
1409,0,0,40,2
1410,0,1,25,23
1411,1,0,10,6
1412,0,1,35,39
1413,0,1,15,9
1414,0,1,18,9
1415,1,1,8,7
1416,1,1,33,10
1417,0,1,14,45
1418,1,0,17,17
1419,1,0,2,5
1420,0,0,4,7
1421,1,1,13,15
1422,1,0,44,32
1423,1,1,33,14
1424,0,0,22,42
1425,1,1,28,41
1426,1,1,1,9
1427,1,0,28,36
1428,0,1,8,45
1429,1,1,41,37
1430,1,1,40,14
1431,1,1,2,29
1432,0,0,5,11
1433,0,0,33,4
1434,1,1,12,9
1435,1,0,7,19
1436,1,0,7,11
1437,0,0,14,17
1438,0,0,15,11
1439,1,1,34,9
1440,1,1,8,49
1441,1,0,1,29
1442,1,1,5,46
1443,0,0,16,22
1444,1,0,5,28
1445,1,0,31,26
1446,1,0,31,25
1447,0,0,15,24
1448,1,0,28,17
1449,1,0,26,45
1450,1,1,18,38
1451,1,1,34,28
1452,0,1,15,11
1453,1,0,46,32
1454,0,0,40,48
1455,1,1,15,16
1456,0,0,2,42
1457,1,1,36,16
1458,0,0,18,36
1459,0,0,23,6
1460,0,1,46,40
1461,1,1,26,5
1462,1,0,24,33
1463,0,0,30,8
1464,0,0,40,13
1465,1,0,4,40
1466,1,0,18,33
1467,0,0,4,19
1468,0,1,38,27
1469,1,0,41,5
1470,0,1,21,44
1471,0,0,4,33
1472,1,0,27,2
1473,1,1,14,0
1474,1,0,3,35
1475,1,1,1,20
1476,1,1,48,40
1477,1,1,19,16
1478,0,0,10,50
1479,0,0,9,3
1480,1,0,37,5
1481,0,1,38,48
1482,1,1,17,2
1483,1,0,7,10
1484,0,1,38,19
1485,0,0,16,16
1486,0,1,6,1
1487,0,0,20,16
1488,0,1,0,43
1489,0,1,12,19
1490,0,1,11,6
1491,1,0,23,34
1492,1,1,17,27
1493,0,0,50,18
1494,0,1,36,16
1495,0,0,35,26
1496,1,0,46,42
1497,1,1,5,14
1498,1,1,12,8
1499,1,1,26,12
1500,0,1,10,7
1501,0,1,46,3
1502,0,0,30,16
1503,1,1,43,18
1504,1,1,32,11
1505,0,1,7,49
1506,0,1,26,26
1507,0,1,19,49
1508,1,1,16,50
1509,0,1,17,9
1510,0,0,8,6
1511,0,0,35,34
1512,1,0,14,31
1513,0,1,27,38
1514,0,0,25,48
1515,0,1,23,6
1516,0,0,33,17
1517,1,1,0,19
1518,0,1,11,36
1519,0,1,1,10
1520,0,1,16,23
1521,1,1,24,13
1522,0,0,2,50
1523,0,0,37,38
1524,0,1,15,34
1525,1,1,5,36
1526,1,1,0,4
1527,0,1,27,8
1528,1,0,48,29
1529,1,1,11,1
1530,0,0,21,40
1531,0,0,33,19
1532,1,0,40,26
1533,0,0,31,1
1534,0,1,44,26
1535,1,0,12,46
1536,1,0,22,29
1537,0,0,40,34
1538,0,1,22,10
1539,1,0,26,50
1540,1,1,44,27
1541,0,1,22,48
1542,0,1,19,48
1543,1,1,2,41
1544,0,0,23,35
1545,0,1,1,17
1546,0,1,11,13
1547,0,1,35,28
1548,0,1,49,46
1549,0,1,22,43
1550,0,1,23,46
1551,0,0,28,26
1552,1,1,44,24
1553,1,0,49,7
1554,1,1,34,46
1555,1,0,9,46
1556,1,0,24,31
1557,0,1,2,24
1558,0,0,34,26
1559,0,0,29,18
1560,1,1,20,12
1561,1,1,7,49
1562,0,1,47,1
1563,0,1,3,24
1564,0,0,40,0
1565,1,0,10,19
1566,1,0,14,10
1567,0,0,6,21
1568,0,1,49,20
1569,1,1,20,23
1570,1,0,35,25
1571,1,1,3,36
1572,1,1,7,27
1573,1,1,3,35
1574,0,1,44,34
1575,0,1,41,14
1576,0,1,47,5
1577,1,1,3,4
1578,0,1,33,20
1579,0,0,16,5
1580,0,1,42,44
1581,0,1,39,28
1582,0,1,34,15
1583,0,0,5,11
1584,0,0,32,7
1585,0,0,18,26
1586,0,0,36,6
1587,1,0,32,34
1588,1,1,1,49
1589,0,1,22,42
1590,0,0,43,49
1591,0,0,23,3
1592,0,1,1,1
1593,0,1,21,50
1594,1,1,40,4
1595,1,0,30,40
1596,0,0,44,17
1597,0,0,22,29
1598,1,1,42,32
1599,0,0,8,33
1600,0,0,6,6
1601,1,0,8,21
1602,0,1,46,27
1603,1,1,17,30
1604,0,1,22,50
1605,1,0,37,18
1606,0,1,12,12
1607,1,0,13,0
1608,1,1,3,9
1609,1,0,5,0
1610,1,1,48,16
1611,1,1,16,47
1612,0,0,21,2
1613,0,0,45,13
1614,1,1,30,2
1615,1,1,23,50
1616,0,1,18,28
1617,0,0,22,35
1618,1,1,21,49
1619,0,1,27,50
1620,1,1,44,30
1621,1,0,3,15
1622,0,0,33,15
1623,0,1,13,8
1624,0,0,18,6
1625,0,1,0,43
1626,0,0,45,16
1627,0,1,39,33
1628,0,1,13,26
1629,0,1,2,31
1630,0,1,31,7
1631,1,0,1,23
1632,0,0,31,44
1633,0,0,13,17
1634,0,0,42,38
1635,0,1,22,21
1636,1,0,16,44
1637,0,1,21,40
1638,1,0,35,45
1639,0,0,20,16
1640,0,0,22,33
1641,0,0,26,0
1642,1,0,43,46
1643,0,0,22,19
1644,0,0,19,1
1645,1,1,16,33
1646,1,1,27,2
1647,1,0,8,25
1648,0,0,45,46
1649,1,1,28,22
1650,1,0,28,45
1651,0,1,10,20
1652,0,0,2,47
1653,1,1,25,37
1654,0,1,21,44
1655,1,1,38,37
1656,1,1,30,30
1657,0,1,44,12
1658,0,0,48,32
1659,1,0,16,45
1660,0,1,4,44
1661,0,0,46,30
1662,1,0,15,23
1663,1,0,1,39
1664,0,1,14,0
1665,1,1,5,35
1666,0,1,35,1
1667,1,0,0,7
1668,0,1,2,23
1669,0,1,26,41
1670,1,0,33,33
1671,1,0,19,39
1672,1,1,15,43
1673,1,1,43,1
1674,0,1,13,33
1675,1,0,41,7
1676,1,1,42,10
1677,1,1,7,18
1678,1,1,46,27
1679,0,1,48,35
1680,1,1,50,20
1681,0,1,29,17
1682,0,1,3,6
1683,0,1,29,37
1684,0,0,0,21
1685,0,0,18,50
1686,0,0,39,49
1687,0,0,30,35
1688,1,1,38,30
1689,0,1,48,40
1690,0,1,1,8
1691,0,1,34,48
1692,1,0,42,34
1693,1,0,23,27
1694,0,1,48,31
1695,0,1,15,44
1696,0,0,16,32
1697,0,0,46,12
1698,1,0,17,35
1699,0,1,27,48
1700,0,0,39,50
1701,0,1,12,41
1702,1,1,16,16
1703,1,1,26,6
1704,1,1,22,40
1705,0,1,4,28
1706,0,0,45,43
1707,0,1,27,37
1708,1,0,6,19
1709,0,0,6,1
1710,1,0,5,35
1711,0,0,3,29
1712,1,0,28,5
1713,1,0,40,30
1714,1,0,14,30
1715,0,1,40,9
1716,0,1,9,14
1717,1,1,24,2
1718,1,1,17,20
1719,0,1,23,7
1720,1,0,36,49
1721,1,1,8,6
1722,1,0,23,41
1723,1,0,34,13
1724,1,1,46,5
1725,1,0,44,23
1726,1,0,49,7
1727,1,1,26,13
1728,1,1,49,11
1729,0,0,23,42
1730,0,0,44,20
1731,1,0,38,7
1732,0,0,19,9
1733,0,1,1,42
1734,0,0,4,30
1735,1,1,3,39
1736,0,1,33,32
1737,1,1,26,8
1738,1,0,39,18
1739,1,1,39,5
1740,0,0,32,47
1741,0,0,1,46
1742,1,1,32,35
1743,1,1,36,2
1744,0,1,44,0
1745,1,1,9,49
1746,0,0,29,36
1747,0,1,22,3
1748,0,1,50,13
1749,1,0,1,49
1750,0,0,35,20
1751,0,0,32,3
1752,0,1,18,12
1753,1,1,13,0
1754,0,1,42,17
1755,1,0,45,13
1756,1,1,26,15
1757,0,0,47,11
1758,0,0,11,21
1759,0,1,29,32
1760,0,0,26,43
1761,1,1,43,28
1762,0,1,3,48
1763,1,1,43,46
1764,1,1,11,37
1765,1,1,18,29
1766,1,1,21,13
1767,0,0,39,15
1768,1,0,36,38
1769,1,1,50,34
1770,0,1,21,46
1771,0,1,49,10
1772,0,1,7,45
1773,0,0,11,32
1774,1,0,3,3
1775,0,0,31,34
1776,1,0,29,48
1777,1,1,28,23
1778,0,1,35,49
1779,0,1,14,11
1780,1,1,22,18
1781,1,1,16,5
1782,0,0,24,13
1783,1,1,13,30
1784,0,1,28,36
1785,1,1,16,14
1786,1,1,33,3
1787,1,0,9,10
1788,1,1,47,33
1789,1,1,19,37
1790,1,0,48,50
1791,0,1,35,34
1792,0,1,24,11
1793,0,0,5,3
1794,0,0,43,22
1795,1,1,25,34
1796,0,1,37,13
1797,0,1,20,13
1798,0,1,22,13
1799,0,0,25,13
1800,1,0,27,0
1801,0,1,22,45
1802,0,0,13,20
1803,1,0,36,18
1804,0,1,17,40
1805,1,1,12,34
1806,1,1,5,34
1807,0,0,9,2
1808,0,0,47,25
1809,0,1,10,49
1810,0,1,10,1
1811,1,0,5,35
1812,0,1,39,24
1813,0,0,20,24
1814,1,0,23,0
1815,1,0,28,24
1816,0,0,1,2
1817,1,0,1,22
1818,0,0,12,2
1819,0,1,43,37
1820,1,0,0,50
1821,1,1,43,19
1822,1,1,28,41
1823,1,1,47,45
1824,1,0,47,22
1825,0,0,12,4
1826,1,0,47,45
1827,1,1,32,3
1828,0,0,46,5
1829,1,1,8,8
1830,1,1,7,18
1831,0,0,24,22
1832,1,0,24,20
1833,0,0,3,36
1834,1,1,25,24
1835,1,0,25,10
1836,0,0,31,37
1837,0,0,48,13
1838,1,0,10,47
1839,0,0,44,48
1840,0,0,34,26
1841,0,0,4,2
1842,0,1,31,10
1843,1,1,50,26
1844,1,0,33,32
1845,1,0,15,9
1846,1,0,47,35
1847,0,1,25,29
1848,1,1,23,30
1849,1,0,47,16
1850,0,0,40,41
1851,1,0,13,36
1852,0,0,5,42
1853,1,1,42,46
1854,1,1,30,40
1855,1,1,38,24
1856,0,1,45,45
1857,1,1,42,30
1858,0,1,44,6
1859,1,0,40,27
1860,1,1,2,19
1861,0,1,19,9
1862,1,0,13,21
1863,0,1,35,45
1864,0,1,31,4
1865,1,0,46,10
1866,0,0,48,17
1867,0,1,43,24
1868,1,0,17,7
1869,0,1,31,48
1870,0,1,41,26
1871,0,1,25,49
1872,1,1,32,41
1873,0,0,9,2
1874,1,1,45,14
1875,1,1,38,26
1876,0,1,9,10
1877,1,0,14,1
1878,1,1,43,11
1879,1,0,50,0
1880,1,1,13,19
1881,0,1,10,0
1882,0,1,8,24
1883,1,1,4,3
1884,1,1,48,34
1885,0,1,36,50
1886,1,0,36,33
1887,0,0,21,9
1888,0,1,38,21
1889,1,0,34,29
1890,1,0,23,30
1891,1,1,14,29
1892,0,0,24,18
1893,1,0,47,28
1894,0,1,21,7
1895,0,1,40,15
1896,1,0,35,44
1897,0,1,44,28
1898,1,0,47,2
1899,0,1,30,47
1900,1,0,19,46
1901,1,0,28,45
1902,1,0,25,23
1903,1,1,19,31
1904,1,0,50,35
1905,1,1,47,20
1906,1,1,41,24
1907,1,0,41,48
1908,0,0,14,40
1909,0,1,21,13
1910,0,0,16,17
1911,1,0,1,26
1912,0,0,23,44
1913,1,0,48,33
1914,1,0,50,6
1915,0,1,22,0
1916,1,0,28,20
1917,0,1,3,9
1918,1,0,32,6
1919,1,1,46,33
1920,0,0,1,40
1921,0,0,39,49
1922,0,0,40,19
1923,1,0,50,11
1924,0,1,22,49
1925,0,0,10,24
1926,0,0,26,2
1927,1,0,16,31
1928,1,0,27,27
1929,1,0,37,49
1930,1,0,12,21
1931,0,1,46,2
1932,1,1,46,4
1933,0,0,21,14
1934,0,0,3,29
1935,0,0,36,21
1936,0,0,32,38
1937,1,0,16,38
1938,0,1,17,9
1939,0,1,22,29
1940,0,0,41,46
1941,1,0,32,20
1942,0,1,30,20
1943,1,1,17,22
1944,0,1,14,19
1945,0,1,31,10
1946,1,1,24,25
1947,1,0,50,48
1948,0,0,1,43
1949,1,0,12,21
1950,1,1,37,18
1951,0,0,37,41
1952,1,1,22,42
1953,1,0,31,20
1954,0,1,30,49
1955,0,0,41,26
1956,1,1,41,0
1957,0,0,0,31
1958,1,1,5,7
1959,0,0,29,20
1960,0,1,19,39
1961,1,1,36,18
1962,1,1,28,6
1963,1,1,12,10
1964,0,1,2,31
1965,0,0,27,23
1966,1,0,45,47
1967,1,0,24,2
1968,0,0,19,47
1969,1,0,35,26
1970,0,0,17,25
1971,0,1,26,16
1972,1,0,42,23
1973,1,0,49,24
1974,1,1,0,16
1975,0,0,19,38
1976,1,1,28,17
1977,0,1,1,39
1978,1,0,27,40
1979,1,0,28,32
1980,1,1,25,21
1981,1,0,50,42
1982,1,0,21,27
1983,1,0,12,13
1984,0,1,29,29
1985,1,0,12,34
1986,0,1,39,22
1987,1,0,3,42
1988,1,1,6,47
1989,0,0,50,33
1990,1,0,46,39
1991,1,1,39,15
1992,1,0,40,30
1993,1,0,23,27
1994,0,1,5,9
1995,0,1,43,0
1996,0,1,35,16
1997,0,1,45,10
1998,0,0,43,39
1999,0,0,44,44
2000,1,1,32,7
2001,0,0,3,8
2002,0,0,27,40
2003,1,0,22,7
2004,0,0,26,42
2005,0,0,29,49
2006,0,1,16,43
2007,1,1,14,42
2008,1,1,37,50
2009,0,1,30,41
2010,1,0,10,2
2011,1,0,18,19
2012,1,1,34,16
2013,1,1,20,5
2014,0,0,12,41
2015,1,1,8,5
2016,0,1,40,45
2017,1,0,49,3
2018,1,1,49,21
2019,1,1,12,19
2020,0,1,15,47
2021,0,1,33,8
2022,1,1,35,13
2023,0,1,32,18
2024,0,0,9,5
2025,0,0,41,43
2026,0,0,36,50
2027,1,0,34,27
2028,0,1,29,45
2029,1,1,47,16
2030,0,1,1,18
2031,1,0,5,0
2032,1,0,16,47
2033,0,1,22,14
2034,1,0,5,0
2035,0,1,23,28
2036,0,1,16,34
2037,0,0,46,28
2038,0,1,31,17
2039,0,0,34,20
2040,0,0,36,6
2041,0,0,32,30
2042,1,0,47,34
2043,0,1,27,25
2044,0,0,19,21
2045,0,1,1,38
2046,1,1,5,50
2047,0,1,39,2
2048,1,0,24,16
2049,1,1,0,3
2050,1,0,8,50
2051,0,1,39,25
2052,1,0,17,48
2053,0,1,27,35
2054,1,1,3,28
2055,0,1,33,30
2056,0,0,23,42
2057,0,0,9,0
2058,0,0,33,6
2059,1,1,49,36
2060,1,1,8,47
2061,0,1,30,44
2062,1,0,22,9
2063,0,1,38,17
2064,1,0,17,8
2065,0,1,44,10
2066,1,0,50,27
2067,1,1,3,38
2068,1,1,43,35
2069,1,0,45,5
2070,1,0,36,20
2071,1,0,50,48
2072,0,1,39,41
2073,0,0,35,37
2074,1,0,46,23
2075,1,0,27,9
2076,0,1,38,50
2077,0,1,13,28
2078,1,0,36,4
2079,1,0,46,9
2080,0,0,45,24
2081,1,0,16,31
2082,0,0,14,40
2083,1,1,39,29
2084,1,1,22,6
2085,0,1,39,44
2086,0,1,18,15
2087,0,1,40,15
2088,1,0,47,37
2089,0,0,1,27
2090,0,1,22,21
2091,0,0,43,2
2092,1,0,8,6
2093,1,1,44,22
2094,0,0,46,21
2095,0,1,7,4
2096,0,1,32,26
2097,1,1,32,20
2098,1,1,15,7
2099,1,1,17,41
2100,1,1,50,15
2101,1,1,36,10
2102,0,0,42,10
2103,1,0,44,30
2104,0,1,16,14
2105,0,0,30,33
2106,1,1,24,10
2107,1,0,4,25
2108,1,1,30,33
2109,1,1,19,33
2110,1,0,13,15
2111,1,0,20,11
2112,1,0,0,19
2113,0,1,5,34
2114,0,0,48,0
2115,0,1,46,41
2116,0,0,48,7
2117,1,1,38,28
2118,1,1,46,13
2119,1,0,44,37
2120,0,0,7,16
2121,0,0,5,7
2122,0,1,25,5
2123,1,0,4,5
2124,0,1,22,15
2125,1,0,7,2
2126,0,1,43,3
2127,1,1,19,15
2128,1,0,35,40
2129,0,1,40,2
2130,1,0,7,21
2131,1,1,33,40
2132,1,0,45,12
2133,1,1,41,28
2134,1,0,24,30
2135,0,0,43,49
2136,0,0,25,43
2137,0,1,38,17
2138,0,0,25,35
2139,1,0,2,9
2140,1,1,47,24
2141,0,0,24,21
2142,0,0,45,35
2143,0,1,16,36
2144,1,0,0,14
2145,0,0,9,4
2146,0,1,49,41
2147,0,0,33,30
2148,1,1,14,20
2149,0,0,24,48
2150,1,0,1,45
2151,0,1,34,8
2152,0,1,7,46
2153,1,1,44,46
2154,0,0,36,16
2155,0,1,9,15
2156,0,1,18,11
2157,1,1,50,9
2158,0,1,49,14
2159,1,1,48,9
2160,0,0,33,26
2161,1,1,18,33
2162,0,1,31,40
2163,0,0,40,50
2164,1,0,26,10
2165,1,0,3,24
2166,1,1,2,44
2167,1,0,45,29
2168,0,0,37,21
2169,1,0,40,50
2170,1,0,40,13
2171,0,0,21,39
2172,0,0,25,25
2173,1,0,35,0
2174,1,0,10,26
2175,0,1,37,23
2176,0,0,28,0
2177,1,0,23,18
2178,1,1,7,29
2179,1,1,24,39
2180,0,1,2,4
2181,0,0,47,47
2182,0,0,7,31
2183,0,1,46,49
2184,1,1,21,45
2185,1,0,50,21
2186,0,0,12,27
2187,0,0,23,26
2188,0,0,15,26
2189,1,1,22,31
2190,0,1,18,45
2191,1,0,11,21
2192,0,1,10,26
2193,0,0,37,23
2194,0,0,26,39
2195,1,0,18,13
2196,0,1,44,47
2197,1,1,49,3
2198,1,0,30,44
2199,0,0,49,50
2200,1,1,43,11
2201,0,1,20,11
2202,1,1,23,14
2203,0,0,32,50
2204,0,1,44,43
2205,0,1,27,50
2206,0,1,22,17
2207,0,0,47,45
2208,0,1,49,21
2209,1,0,16,40
2210,1,0,27,40
2211,1,0,11,42
2212,0,0,7,1
2213,1,1,27,13
2214,0,0,33,0
2215,1,0,21,39
2216,1,1,6,26
2217,1,0,18,15
2218,0,0,12,13
2219,1,1,33,7
2220,0,1,48,2
2221,0,1,25,6
2222,0,0,23,27
2223,0,0,46,12
2224,0,0,46,10
2225,1,0,47,11
2226,1,0,3,48
2227,1,0,33,43
2228,0,1,37,46
2229,1,1,26,16
2230,1,1,24,42
2231,0,1,19,24
2232,1,0,47,27
2233,0,1,6,15
2234,0,1,38,11
2235,1,1,14,49
2236,1,1,31,1
2237,1,0,10,50
2238,0,1,2,12
2239,1,1,41,40
2240,1,0,33,29
2241,0,0,32,43
2242,1,0,17,42
2243,1,1,47,8
2244,0,1,2,34
2245,1,0,24,1
2246,1,1,30,22
2247,0,0,5,10
2248,1,1,4,5
2249,1,1,49,42
2250,0,1,38,21
2251,1,1,41,19
2252,0,0,20,25
2253,0,0,4,31
2254,0,0,41,41
2255,1,0,9,10
2256,0,1,31,39
2257,1,0,43,45
2258,1,1,46,12
2259,1,0,3,1
2260,1,1,31,11
2261,0,1,6,33
2262,1,0,27,1
2263,0,1,34,0
2264,0,0,42,49
2265,1,0,45,39
2266,0,0,5,48
2267,0,0,18,18
2268,1,1,40,41
2269,0,1,8,48
2270,0,1,26,18
2271,1,1,20,7
2272,0,1,20,48
2273,0,1,26,49
2274,1,1,45,34
2275,1,0,19,2
2276,1,0,41,37
2277,0,0,42,37
2278,0,0,16,17
2279,1,1,41,50
2280,1,1,11,30
2281,0,1,2,40
2282,1,1,43,28
2283,1,0,10,45
2284,0,0,14,29
2285,0,1,48,50
2286,1,1,16,49
2287,0,1,17,43
2288,0,1,3,14
2289,0,0,1,49
2290,1,0,50,17
2291,0,1,40,7
2292,1,0,30,50
2293,1,0,32,19
2294,0,1,33,40
2295,0,0,40,10
2296,0,1,12,38
2297,1,1,19,4
2298,0,0,26,4
2299,1,1,38,6
2300,0,0,20,1
2301,0,0,0,4
2302,0,1,43,2
2303,1,1,25,21
2304,1,1,13,7
2305,0,0,28,0
2306,1,0,19,29
2307,1,1,2,39
2308,0,1,36,46
2309,0,1,14,37
2310,0,0,24,15
2311,1,1,19,2
2312,0,0,10,47
2313,0,0,32,40
2314,1,0,49,21
2315,0,0,23,46
2316,1,0,37,44
2317,0,1,10,7
2318,0,1,40,9
2319,1,1,25,11
2320,0,1,37,22
2321,1,0,29,16
2322,1,1,50,26
2323,1,1,22,42
2324,0,1,15,5
2325,1,1,27,41
2326,1,1,17,39
2327,0,0,13,32
2328,1,0,44,16
2329,0,1,25,1
2330,1,1,25,33
2331,1,1,32,26
2332,1,0,20,15
2333,0,1,38,23
2334,0,0,33,3
2335,1,0,1,0
2336,0,1,38,10
2337,1,0,23,47
2338,1,0,28,14
2339,0,0,46,1
2340,0,0,3,47
2341,0,0,19,34
2342,0,0,41,10
2343,0,1,11,13
2344,0,1,46,46
2345,1,0,19,11
2346,0,0,16,26
2347,1,1,48,19
2348,0,1,29,22
2349,1,1,42,33
2350,0,0,33,42
2351,0,1,36,15
2352,0,0,11,8
2353,1,0,33,14
2354,0,1,33,16
2355,0,1,14,8
2356,1,0,47,50
2357,0,0,0,1
2358,0,1,10,29
2359,1,1,26,18
2360,1,1,50,16
2361,1,1,38,40
2362,1,0,18,29
2363,0,0,14,28
2364,1,0,12,11
2365,1,1,38,24
2366,0,0,6,11
2367,1,1,47,1
2368,0,1,20,25
2369,1,1,18,9
2370,0,0,1,33
2371,1,1,23,24
2372,1,1,13,11
2373,0,0,30,19
2374,1,0,45,36
2375,1,1,0,17
2376,1,1,8,16
2377,0,0,27,42
2378,0,0,6,34
2379,0,0,13,50
2380,1,0,36,43
2381,1,0,39,26
2382,1,0,42,39
2383,1,1,29,41
2384,1,0,45,34
2385,1,0,35,0
2386,0,0,37,25
2387,0,1,31,33
2388,1,0,40,29
2389,0,1,23,14
2390,0,1,29,8
2391,0,1,40,15
2392,0,0,7,44
2393,1,0,27,39
2394,1,1,2,30
2395,1,0,49,49
2396,0,0,16,7
2397,1,0,40,34
2398,0,1,9,6
2399,0,0,7,39
2400,1,0,23,33
2401,0,0,37,44
2402,1,0,30,26
2403,1,0,5,27
2404,0,0,40,40
2405,0,0,17,18
2406,1,1,38,49
2407,1,1,37,34
2408,0,0,50,4
2409,1,0,9,47
2410,0,1,12,38
2411,1,1,2,19
2412,1,0,47,36
2413,1,0,34,36
2414,0,1,45,5
2415,1,0,6,23
2416,0,0,40,37
2417,1,0,1,40
2418,1,1,7,12
2419,1,1,42,3
2420,0,0,0,6
2421,1,0,18,41
2422,1,1,49,39
2423,0,0,33,47
2424,1,1,32,14
2425,1,1,8,33
2426,0,0,42,40
2427,1,0,34,42
2428,1,1,1,49
2429,0,0,38,16
2430,1,1,31,24
2431,1,1,20,29
2432,1,1,15,12
2433,1,1,15,17
2434,0,0,40,23
2435,1,1,23,6
2436,0,0,35,10
2437,1,1,8,22
2438,1,0,47,18
2439,1,0,1,14
2440,1,1,10,22
2441,1,1,24,11
2442,1,1,11,33
2443,1,1,33,25
2444,0,0,22,41
2445,0,0,29,29
2446,1,0,45,38
2447,1,0,1,18
2448,0,0,24,49
2449,0,1,9,16
2450,0,0,7,19
2451,0,1,50,16
2452,1,0,12,2
2453,1,1,37,15
2454,0,0,25,17
2455,1,1,36,9
2456,1,1,20,14
2457,0,0,49,34
2458,1,1,14,3
2459,0,1,15,29
2460,1,1,24,4
2461,1,1,26,13
2462,1,0,6,42
2463,0,0,50,33
2464,1,1,46,2
2465,1,0,20,15
2466,0,0,13,3
2467,0,1,26,19
2468,1,1,25,46
2469,1,1,49,28
2470,1,0,29,49
2471,0,1,25,8
2472,0,1,36,29
2473,1,0,13,39
2474,0,0,10,0
2475,0,1,5,7
2476,1,0,21,12
2477,1,1,39,22
2478,1,1,14,42
2479,0,0,37,39
2480,0,1,37,27
2481,0,1,23,48
2482,1,1,47,4
2483,1,0,18,33
2484,0,1,41,40
2485,1,0,10,13
2486,0,0,2,9
2487,1,0,39,38
2488,0,0,42,16
2489,1,1,24,35
2490,1,0,12,42
2491,1,1,17,2
2492,0,0,13,40
2493,1,1,24,45
2494,1,1,23,40
2495,1,1,48,25
2496,1,0,29,35
2497,1,0,17,12
2498,0,0,9,32
2499,1,0,43,1
2500,0,1,26,27
2501,1,1,31,3
2502,0,1,3,50
2503,1,0,9,39
2504,0,1,25,21
2505,1,1,25,2
2506,0,0,19,48
2507,0,1,39,40
2508,1,0,31,6
2509,1,1,2,36
2510,0,1,14,34
2511,1,0,30,27
2512,1,1,2,17
2513,1,1,37,38
2514,0,1,3,45
2515,0,0,40,39
2516,0,1,12,5
2517,0,0,11,7
2518,0,1,23,26
2519,0,0,43,33
2520,1,1,50,29
2521,1,1,1,21
2522,1,0,37,7
2523,1,1,16,43
2524,0,0,5,47
2525,0,0,27,22
2526,1,1,6,12
2527,1,1,32,19
2528,1,1,46,47
2529,0,0,11,15
2530,0,1,23,3
2531,1,0,20,29
2532,1,1,15,49
2533,0,0,34,49
2534,0,0,17,44
2535,1,1,32,6
2536,1,0,4,24
2537,0,0,18,50
2538,1,1,29,27
2539,0,0,30,0
2540,0,0,10,21
2541,1,1,44,10
2542,1,0,36,49
2543,0,0,49,20
2544,0,1,4,40
2545,0,0,4,47
2546,0,1,8,28
2547,1,1,10,35
2548,0,0,36,37
2549,1,1,33,27
2550,1,1,14,4
2551,1,1,1,5
2552,0,1,10,2
2553,1,0,14,36
2554,1,1,2,3
2555,0,0,27,33
2556,1,0,24,21
2557,1,1,6,46
2558,1,1,0,8
2559,0,0,5,19
2560,0,1,4,18
2561,1,1,27,33
2562,1,0,4,16
2563,0,1,23,19
2564,1,1,23,15
2565,1,0,4,13
2566,1,1,45,1
2567,0,1,46,36
2568,0,1,39,12
2569,0,0,20,41
2570,0,0,34,33
2571,0,0,10,24
2572,0,1,28,2
2573,1,1,41,41
2574,1,1,11,17
2575,0,1,40,31
2576,0,1,6,2
2577,1,1,6,34
2578,0,0,6,21
2579,0,1,41,21
2580,1,1,30,17
2581,1,1,36,2
2582,1,0,32,5
2583,0,1,48,9
2584,1,0,36,44
2585,1,0,8,28
2586,0,0,32,20
2587,1,1,28,15
2588,0,1,39,4
2589,0,1,40,4
2590,1,1,20,45
2591,1,0,41,16
2592,0,0,22,41
2593,1,1,41,41
2594,0,0,45,26
2595,1,1,12,8
2596,0,0,33,38
2597,1,0,12,17
2598,0,0,36,40
2599,1,1,16,7
2600,0,0,39,37
2601,0,1,43,32
2602,1,0,48,22
2603,0,1,7,50
2604,0,0,10,8
2605,1,0,41,36
2606,0,0,43,29
2607,1,1,25,13
2608,0,0,6,11
2609,0,0,35,25
2610,0,1,29,46
2611,0,0,1,25
2612,1,0,23,34
2613,0,0,40,48
2614,1,0,27,34
2615,0,1,48,38
2616,1,0,12,43
2617,1,1,33,47
2618,0,0,31,19
2619,1,1,32,12
2620,0,1,21,4
2621,0,1,26,44
2622,0,1,47,10
2623,0,1,24,14
2624,0,1,21,42
2625,0,0,7,32
2626,1,0,20,25
2627,1,0,22,0
2628,1,0,38,11
2629,0,0,49,38
2630,1,0,38,23
